<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build70010$Upgrader.class" shared="false" uninstallMode="0"/>
<entry name="bin/daemon.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/UpgradeTask_Build851$Column.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/admin/group/GroupLabelsService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/ProjectCreateNotifier.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/groupPickerUtil-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/phone.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/DefaultProjectImportManager$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/request/TaskDescriptorHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/rebel.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/i18n/BackingI18nFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/ChangeHistoryFieldConfigurationManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/NoopTokenAuthenticationManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/workflow/WorkflowChangeHistoryFunctionPluginFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/views/forgotpassword-success.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/ha/events/DisasterRecoveryEvent.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/template/hook/WorkflowTemplateImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/auditing/handlers/VersionEventHandlerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/ha/MessageEventRegistry$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/dialog/UserProfileDialog-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/avatar/AvatarServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/label/AlphabeticalLabelGroupingSupport$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/tenancy/JiraTenantContextImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/scheduler-admin-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/bamboo-fail.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.maven--maven-artifact--2.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/DefaultIndexManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/field/assignee-view.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/entity/EntityEngineImpl$WhereEqualAndContextImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/aui/multihidden_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/WorkflowSchemeStoreSupport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/indexing/message.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/userhover/userhover.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/workflow/workflow-global-postfuncs.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/avatarpicker/AvatarPicker-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/ConfigureLogging.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/dashboard/item/property/DashboardItemPropertyHelper$3$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/medium_rocket.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cache/request/RequestCacheController$CacheContext.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.fasterxml.jackson.core--jackson-databind--2.1.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/VoteOrWatchIssue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/LastViewedDateClauseQueryFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/dispatcher/SoyTemplateAddress.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/CreateUserApplicationHelper.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.streams--streams-thirdparty-plugin--6.0.9.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/dashboard/performanceMetrics.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.sling--org.apache.sling.commons.osgi--2.0.4-incubator.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/MembershipDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/batik-bridge-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/dialogs/keyboard-shortcuts.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/importer/project/ProjectImportMissingOptionalUsersCannotCreate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/userformat/avatarFullNameHover.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/workflow/com/atlassian/jira/plugin/isuseringroup-condition-input-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/util/elements.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/project/views/workflows/selectprojectschemestep2_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/imports/mixins/border-box.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/session/AbstractSessionSearchObjectManager$VelocityRequestSessionWrapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/AssigneePicker-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/application-selector/application-selector.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/Avatar-15.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/SchemeIssueSecurityLevelsDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/jm_black.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/log4j2-stacktrace-origins-2.2-atlassian-2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/keyevents/keyevents-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/LabelParserImpl.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/datetime/DateTimeFormatStrategy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/plugins/PluginReindexHelperImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/BlobStoreAttachmentStore$7.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/DefaultOSWorkflowConfigurator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/DefaultFieldScreenFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/IndexOptimize.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/package_fade_16.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/type/SecurityType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/http/response/ObservantResponseWrapper$SizeObservingPrintWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuetypes/IssueTypeTemplateProperties.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/mouse-hand.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/store/strategy/move/SingleStoreMoveStrategy.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/datetime/DateTimeRelativeDatesWithTimeFormatter.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.scheduler--atlassian-scheduler-core--1.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/subtract_10.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/LandingPage.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/priorities/major.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/charts/report/TimeSinceReport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/AttachmentCreationDateComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/renderer/OptionWithValidity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/atlassian-landlord-spi-2.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/generic_link_16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/builder/PrecedenceSimpleClauseBuilder$StartState.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cache/request/RequestCacheController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/GroupAttributeDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugin/comment/system-comment-issue-page-edit.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/workflow/viewworkflowxml.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Italian$Stemming.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/util/DefaultWebAttachmentManager$UniqueFile.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/FixForVersionClauseQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libprism_common.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/user/ContactAdministrators.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/properties/MemorySwitchToDatabasePropertySet.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/DefaultChangeHistoryRetriever$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/subtask/ActionsAndOperationsColumnLayoutItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QVersionControl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/field/duedate-edit.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/batik-parser-1.7.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/com.sun.jersey--jersey-servlet--1.19.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/initIssuePickers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/views/issue/convertissuetosubtask_002dconfirm_002dpart1_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/serializer-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/less/LookAndFeelLessProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/startup/JiraClusteringConfigChecklist.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/rolePickerUtil-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/ondemand/setup-ondemand.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/renderer/wiki/WikiRendererFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/permission/DefaultPermissionSchemeService$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/atlassian-bundled-plugins/crowd-rest-application-management-2.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/listeners/mail/IssueEventBundleMailHandlerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/views/resetpassword.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/model/JiraWebLabel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/logoutconfirm_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/jira/views/editannouncement_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/application/ApplicationRoleDefinitions.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/aui/radiomap.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/setup/tests/setup-database-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/dialog.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/issue/changehistory/properties/ChangeHistoryPropertyHelper$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/util/CssSubstitutionWebResourceTransformer$CssSubstitutionDownloadableResource.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QManagedConfigurationItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/EndOfDayFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/query/LastViewedDateClauseQueryFactory$5.class" shared="false" uninstallMode="0"/>
